11:05:42.916 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.enncy.funny.MyCodeGenerator], using SpringBootContextLoader
11:05:42.937 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cn.enncy.funny.MyCodeGenerator]: no resource found for suffixes {-context.xml, Context.groovy}.
11:05:42.938 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.enncy.funny.MyCodeGenerator]: MyCodeGenerator does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:05:43.277 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.enncy.funny.FunnyApplication for test class cn.enncy.funny.MyCodeGenerator
11:05:43.479 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:05:43.508 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4b2c5e02, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@57a3e26a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@75c56eb9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4bc222e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2dc9b0f5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6531a794, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3b5fad2d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5e17553a, org.springframework.test.context.event.EventPublishingTestExecutionListener@3eb91815, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@56dc1551, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@102cec62, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@74f6c5d8, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@27912e3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@34b9f960, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@43015c69, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@19b89d4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4bbf6d0e]
11:05:44.163 [main] INFO  cn.enncy.funny.MyCodeGenerator - Starting MyCodeGenerator using Java 1.8.0_281 on LAPTOP-39475F8U with PID 31328 (started by ASUS in E:\IDEA\Project\funny)
11:05:44.164 [main] INFO  cn.enncy.funny.MyCodeGenerator - The following profiles are active: dev
11:05:46.562 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
11:08:42.116 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.enncy.funny.MyCodeGenerator], using SpringBootContextLoader
11:08:42.124 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cn.enncy.funny.MyCodeGenerator]: no resource found for suffixes {-context.xml, Context.groovy}.
11:08:42.125 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.enncy.funny.MyCodeGenerator]: MyCodeGenerator does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:08:42.292 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.enncy.funny.FunnyApplication for test class cn.enncy.funny.MyCodeGenerator
